x1,x2,x3,y
0.014392580171092184,-0.2576156773629024,-0.1624267848622411,1
0.9963117059717266,-0.36840404581156655,0.051243066828506656,1
2.0286259011549768,0.1775217179694708,3.553492214716516,1
0.2465121506882088,0.7811648571069478,-0.07104429993640843,0
0.34885288256125574,-0.020244573529967363,0.6970271906393363,1
-1.2430178652789838,0.024871295290251363,1.457312218228575,0
1.1910627938475087,0.49018541582553865,1.380143774069295,0
1.2082830959167699,0.3312391671217578,1.4591662081329357,0
-1.4178539998536275,0.3296073091408186,2.979277269621212,0
1.0757023942426662,0.5143187464688271,1.2844630870122407,0
1.0964837189766796,-0.34549700653352533,1.038137207439035,1
-0.8025932417310652,0.06196140164320789,0.3058775421686401,0
-1.0072345422871445,0.7411575859402896,-0.09704935611059451,0
-0.44552758569673095,0.8867815178470546,-0.5166743582248401,0
0.4192696705680489,0.870586443698356,-0.8468564601426167,0
0.41380356252705086,0.9980207252978449,-1.3226007781231435,0
-1.1266172242760912,0.012205618787098943,1.042816883420704,0
0.6839521864494529,-0.23035834269424643,0.03618382603510906,1
-1.0471876754173433,-0.2174371203214187,1.6398226985277056,0
-0.5207636725306128,0.9924896909943335,-0.40526706917014854,0
0.6002097365944815,-0.33388905623329124,0.2459794015696429,1
1.0498810399018068,0.39440877484431786,1.4646723648826123,0
0.9707781862116279,0.4151868511924807,0.7971090730978774,0
-0.6620745467398443,0.6725841661740641,-0.3154762256121831,0
0.6116846733165247,0.3531194216603274,0.7825582406609994,0
-0.7270752233898937,0.6110604523771256,0.34386201929775695,0
2.3958260569668277,0.23651590895260183,5.321006566039282,1
-0.19864846384757706,0.5757503399481771,-0.35864577909070233,1
2.065049141796539,0.5026879849463644,3.7052663591405213,1
2.247843158523878,-0.017765832858666675,4.568503334667925,1
0.16786688794497162,-0.6431391683136313,-0.061286556114745205,1
-0.6976506427090585,1.080991746517057,-0.013530912601089518,0
-0.9950702982379941,-0.32618464259219054,0.39426982653575604,0
1.68380939649611,0.1595385909839579,3.0068007545571476,1
1.88576708536522,-0.3721864578140168,3.1898698416740525,1
-0.403094201155478,0.8624523046620524,-0.7518329271293562,0
0.3508823299559496,0.3488320617531482,-0.2059032713152405,0
-0.5687412708972301,0.9646099128188812,-0.9094024200745886,0
-1.377948513015288,0.36862325376445043,1.7798415710858422,0
0.9739003795798109,0.3325037264226035,0.547090680516919,0
-0.045554214690443205,1.0323701978055198,-0.9690531498180013,0
0.1438507442733491,-0.012015239653508147,0.002965332336867313,1
-0.22237591365636877,0.5731843838462859,-0.36272110731398505,0
1.8992632644857659,0.6100887923488091,2.917345331560941,1
1.5562536165142038,-0.03551860782518104,2.218793781712783,1
2.0792228895710596,0.07534736988275331,4.581877527406993,1
0.37086414706725407,0.550266137589709,0.01006840907055856,0
-0.6887361825023051,-0.004748836714883631,0.13219064195821095,0
0.18124646687810392,0.6406445560291931,-0.34280885851381726,1
0.6445729361495431,0.528031077004872,0.3996429449136441,0
0.16504976448030562,1.1578919724083252,-1.8977642434051174,0
1.4865282903445856,-0.14793011258170358,2.378059107119338,1
-0.10923276413699046,0.37918212249734073,-0.36376560089162724,0
0.4257504792768475,1.1957339301738008,-1.0488066271568128,0
0.7877355191369773,0.6734119012703629,-0.1000970454524428,0
1.864228150221867,-0.1478009117899426,2.821792751321124,1
-0.43147620582697516,1.0320363246960498,-1.448567112556395,0
0.7057242967134686,0.7677683519576196,-0.07459172796451569,0
0.5596290936906758,-0.29283439933418615,0.3183356126741522,1
0.4788732758499057,0.8348002594880521,-0.7840826777046422,0
2.139522358360997,0.1797643347786944,4.768748066440256,1
1.08376478691706,-0.11425780349536435,0.5799592459076591,0
-0.9338549835346763,0.7309995053597176,0.3145969239098381,0
0.3901616986285326,-0.5644239392366206,-0.5902039020235423,1
-0.8539484064649041,1.0866469011123818,-0.6797162445239491,0
1.599340342797134,-0.6575594751262603,2.1420946037308757,1
-0.6387511166451826,0.8909209787679936,-0.6868818792428353,0
2.18723159093858,0.27920795947841,4.571430507283175,1
0.911682555676243,0.523131313694451,0.9097011941817379,0
-0.8500123477632177,0.37487403749090226,0.38007829303210483,0
1.702383720399219,0.04500728500690778,3.1885769149993926,1
-0.8640117204203539,0.6003929472062949,-0.00935283716148727,0
0.6654711208553428,0.9610953019078681,-0.29542090438656093,0
2.1402899570815213,0.95850305565719,4.166662009910114,1
1.2573746403110024,-0.3763033470527136,0.5743112020495963,1
-0.6279671332452481,-0.004186057267417789,0.11541185794614223,0
2.2211069643295445,0.5312817415600741,4.853031102591288,1
1.52562675003616,-0.24155875071792698,2.1981204652624426,0
-0.6852668324610025,0.5733360640812202,0.27077744497494877,0
0.44937373121929447,-0.25915321525153473,-0.07661845401579478,1
-0.5383960459459695,0.9624111692806525,-0.6060585308503833,0
-0.2182499431197191,0.38736631108267083,-0.1569066536772637,0
0.25116558944106526,0.017030396716688073,0.47151784048788253,1
1.0083842413416924,-0.279630580688268,1.027692811685627,1
0.7886627494021172,1.0031668391846145,-0.2661938432188226,0
0.9238131744720519,-0.5448481578596308,0.412414328062233,1
0.5483564952706039,-0.9917299657104809,-0.8534956574080246,1
1.9429714798005762,-0.07985888838660893,3.6173653635272287,1
1.1366074255107603,-0.8097365758278633,0.7742613673251695,1
-1.1492091406225784,0.21108705832261565,1.1287793344120978,0
0.5104998507608239,-0.39712806841207754,0.20432059481986029,1
0.4980054771373479,-0.27864910432292483,0.8967544114447328,1
1.7563283196130612,0.41126832419817905,3.220441177987153,1
2.0468422307753555,0.15035321458837184,4.052848792289632,1
-0.8667717981691293,0.6919828825330774,0.6928779131399396,0
-1.1586297176917648,0.4162944652493247,1.0262953603637346,0
1.3329071370180436,-0.9922575123322276,0.07872287782164822,1
0.3616312796125697,1.1995448881422566,-1.6609609650950858,0
1.5722059221363676,-0.40378996199105,1.654007955836883,1
0.09854934627639417,0.4320361815272003,-0.29997300791155734,0
1.1232221243612601,0.35721041465354847,1.140475093034005,0
0.9065723181616738,1.0834180040734016,0.23483185580298682,0
-0.7688079780756125,-0.09364755835357848,0.6967204227845815,0
0.18959238764822972,-0.18588388486092797,-0.0752927302799366,1
-1.175697071791357,0.13812703899774473,1.6534764791307082,0
0.558345425223499,0.09005318518663952,-0.4702573204470091,0
0.19570739054152567,-0.38972605277100547,-0.031119918157897233,1
-0.1584849808343463,0.7196772163577719,-0.2230149887339698,0
1.4844713050487461,-0.47637608911817375,1.4592156912066567,1
-0.5792294278779639,0.7532826592264887,0.16838588055092824,0
1.171104456625403,-0.9259100719322046,0.6326499296454249,1
-0.8267395578921316,0.6676230289663938,0.09242701791213448,0
0.28085478573370704,0.07902744295678182,0.2941077270664388,1
-0.23196795287463515,0.7829325697364389,0.2355682226382837,0
-0.8625407360324275,0.737452774984718,0.2637931152531741,0
1.6695274684095982,-0.12141279402266802,2.859458106426889,0
-0.8018558361242552,1.1332417228972462,-0.8020403354276762,0
2.1545501898115864,0.4825504205861092,4.111786082696635,1
-0.6781294928973854,0.8168625054141069,0.08321279217633926,0
0.8608720446798768,-0.48698104118300906,0.20432080377152073,1
0.0690855754777926,-0.49270300800555195,-0.21293525433183386,1
0.5535264075828161,1.142982065006548,-1.167196623402886,0
-0.5778656491925884,0.8264928685207237,-0.18151881418760543,0
0.3378607203567502,0.43633121764065097,0.04054667172264091,0
0.7003684887442645,-0.19442153365034598,0.815855267769237,1
-0.5388190413006184,0.5489306685582243,-0.18950465921482296,0
0.6439525784942262,0.8251969457408093,-0.36073130326327757,0
1.916891737956467,-0.0015977625769365011,3.3319040816767047,1
0.3411545718737071,0.7054666067012031,-0.5367993322868165,0
1.6282397732893057,-0.3282032749981337,2.6755025421674072,1
1.145318109298683,-0.06356909909834046,1.5726585569532088,1
0.21398362672327553,0.7893837164671815,-0.9000955227800624,0
1.2128062550177425,0.058187439681496034,1.7718753061104549,0
0.3658918727372911,0.9523884425957212,-0.2986936324729685,0
0.47022460090769386,0.8844725569413735,-0.416478312555316,0
1.9274003208541508,-0.13087580550295025,4.354622054757961,1
-0.13716515080533964,0.8714307624266009,-1.011403514794206,0
1.5609794927743625,-0.2076262279766704,1.9579191801592897,1
-1.1401243817402749,0.4103039854941682,0.5089821582097479,0
-0.39339703235363094,0.07691078457448063,0.6724614653019956,1
1.0735167983685718,-0.4380509189627386,1.1895776884993294,1
-0.794998840396107,0.744785082869084,0.057863701748187224,0
-0.585469344518396,0.6081136547990673,0.0709611554296582,0
1.4591572531893542,-0.9547931073285159,0.8235888451786266,1
0.6981597887026054,0.4628577597386195,1.1292029776769024,0
1.3824402091533976,0.20893825449544665,1.9127131513838151,0
-0.9615273102640063,0.7286240011180922,0.4319300114899095,0
0.26411818149530175,0.6296648052732234,-0.07270103483883905,0
1.5605383963448147,-0.1987486695462483,2.5641322839278917,1
0.6475159169573841,0.8982630046058527,-0.3092401542326763,0
1.9791564592162108,-0.630104617511345,3.2433624016422713,1
0.5728793965523064,0.5108260892874847,0.23226143449498782,0
-0.9624334531076104,0.9957004589609362,0.5935673214518818,0
1.4245506970525201,-0.21128962424305076,2.455598399314294,1
0.6272230324862369,0.27654987396813935,0.8745442190132262,1
-0.9558003213158951,0.21766562324868477,0.6872504439324151,0
0.9200619908895579,0.23165332092174207,0.4464891188950819,0
1.0286385609325497,-0.35195812951468114,0.8901973420710368,1
-0.9315485620377323,0.5051743818434324,0.6320852866647158,0
0.24637192656070206,1.0116020170134212,-0.5796724831635582,0
0.2671748308978636,1.1194237053937937,-1.7740896623324556,0
1.2103150702249204,-0.7635563065782399,1.4171869477093657,1
0.7664092890777964,0.7359433389141754,-0.009532164210057786,0
2.0373093509014044,0.532748874113889,3.7173996539190886,1
-0.1317913375042583,-0.34899826202666046,-0.4586673615975268,1
1.3707646687270918,-0.658842609950312,0.8657223571913355,1
0.6251905943660931,0.22010474834035298,0.6305268834285287,0
1.6559558068473574,0.1459509028777161,2.7465492566966034,0
1.1423107663912186,0.4523991884952962,0.6487225463527218,0
0.8368434061547081,-0.09076336170610139,0.23879132837415545,1
-0.6953603843475301,0.11075748610182935,0.353734198640803,0
0.00037380426083415824,0.4916504514130765,0.34243750720623106,1
2.086336084234233,-0.31620120200228374,4.161958083252881,1
2.4734088448225964,0.26226916067813266,5.522866167412501,1
-0.5825800035435383,0.8468348443542724,-0.463739865513816,0
-0.8756045445941132,0.447497061120626,0.4709764493905825,0
1.2784356830656414,-0.0073478685973789315,0.6904334795330389,0
-0.17448179262872318,0.01949436933267773,0.01106066224201964,1
-0.04928814220179942,0.3115742791080719,-0.17547629601304715,1
0.43004723971055014,-0.03648710548608031,0.4272815472006074,1
1.5763079978220143,-0.530612980929481,2.850331401697648,1
-0.16747061299438432,1.2354056932661648,-1.1038830603960232,0
0.8341175244282579,-0.3376654060585129,0.4876230764154744,1
1.5254678593794797,-0.14388071463823537,1.919066461895418,1
-0.6291304598496082,0.8996223895606409,0.48716062284923306,0
-1.1345679753770361,0.28113381650837616,1.2289347198716525,0
0.13735208979505784,0.8456071331097983,-0.6913105748255712,0
0.35860620428818396,-0.2777720854446684,0.04299729781319742,1
1.41252677948024,-0.2621740892741706,1.9958263159308274,1
-0.8031883818347175,0.6714453955957537,0.143746513274154,0
-0.11643496634086575,0.8779353849754508,-0.9579951412132771,0
0.21639634346932743,-0.15329543095536272,-0.16807274111903248,1
0.5630318820945202,0.6200660496144115,-0.07894065020512357,0
0.7460396858069961,-0.09659287930418434,0.357046358569911,0
1.469864903275183,-0.6252984942144475,1.5200086030763,1
0.5277226649705135,-0.2259472764372029,0.2646896190863549,1
-1.0693777433176783,0.17931770577289619,1.022171892202256,0
0.5640596568644873,0.2813694884842145,0.7653920534561556,0
0.16345453776894409,0.9954015457554938,-1.8919462843127213,0
1.5123963103907523,0.42233855457694747,2.4910001431742774,1
-0.10114537593051343,1.077408417533794,-0.714448693726379,0
0.6999655908129857,-0.20237247193836805,-0.27668937041912567,1
0.19528695079103525,0.6135647458944032,-0.4582653621833255,0
0.7670268325269037,-0.4502213315746755,0.25562661131285397,1
1.2887344526453433,-0.12949540820435357,1.1514383355378428,1
1.000025319761057,-0.3376630964612847,0.6137984327945749,1
0.2507454431748276,0.25379365074820515,-0.3902394858002013,1
0.33022799784971985,-0.4083133478984153,0.5556253956900901,1
-1.147740948815406,0.49183667493433103,1.4028934083788411,0
0.4343547926706869,-0.5012465856037492,0.3824602295845342,1
1.0811873102875962,-0.7368695953476667,0.8785744217942251,1
-0.8882389379474505,0.6854807562920624,-0.07608357628675327,0
-0.23218895018712438,0.6239356332210577,-0.5189660590118841,0
-0.13824093522080283,0.39810790545826946,0.03190174821212313,1
0.9920339709767872,-0.6925663988931106,0.0767384495840211,1
1.5140409951257643,-0.565374452311444,2.222221314155285,1
-0.12885442323706053,0.7566900576749562,-0.6400902703517203,0
-0.5962862608554341,1.067165786333641,-0.9144727932785026,0
0.8690607670570356,0.5674529375504148,0.6820997693743901,0
1.901096729394582,0.5976494146694878,3.412476110680109,1
1.1967828424356621,-0.8127453435786692,0.6453960204028957,1
-0.7376415087667068,0.292109182876401,0.8645526519123916,0
1.2638185030806093,-0.45931358633737074,1.0078960734748506,1
-0.26032790064039,0.6808039244366308,-0.18014590524599267,1
0.8773457843648047,0.49173652427594877,0.7355162563246379,0
-0.6875111081560357,0.8509925853176215,-0.35985811018752567,0
0.10199500793803377,0.46351134848408493,-0.09029323074451395,1
-0.7079098433089859,0.4832453019986379,-0.17027942738485785,1
0.5326510467496777,0.39765073563085485,0.4490004867781826,0
1.613298623222976,-0.11842743409013379,2.523991642792931,1
-0.5541693300668928,0.42526669158945263,-0.056701169770313614,0
0.7726919116241301,-0.3711247476875592,0.8264724409861091,1
1.0458906575980749,0.03559444467245232,0.8461000114694276,1
1.4256767924464073,-0.2782193333197837,1.4621868653601258,1
1.2410716098683183,0.4582233270195992,0.7854699126628623,0
-0.6702856698254154,0.7701429568921327,0.06826618809372226,0
0.6274770172197033,-0.02017572437674464,-0.05482992608888965,1
-0.7046970201308989,-0.11345083112983886,1.0979047627918448,0
1.3628365474995303,0.028149630190072716,1.1278557607612991,0
0.6884022984810589,0.7310449918848633,0.5332306732955785,0
-0.7933164791356062,0.46593453215889613,0.4861121613309017,0
-1.4286951977596374,0.1500910297411868,1.9847930617380423,0
-0.211700289432768,0.7020540101029585,-0.6387845009388596,0
0.4791610946933361,-1.0443129948923646,-0.7212966366101189,1
-0.4211002151571288,0.18539518030848323,0.12978187247506826,0
0.09000781223769437,0.04906348431171074,0.3918498394767931,1
-0.8241676488640024,0.27405607998262743,0.6441252554902872,0
2.424034208211177,0.16112308518341953,5.902586810510622,1
0.3377771149604415,-0.059305309248325166,-0.016688014588889716,1
0.1371676393952449,0.43687864671410787,-0.19197895895985995,1
1.6650775343982969,-0.14121472620759173,2.860272215772247,1
2.2379465308857815,0.1941061917243983,4.372168524008137,1
1.0999389706157863,-0.20420729785471387,0.6963002208451923,1
1.895517931669881,-0.5992033148119129,3.4940860497084287,1
0.3886147353700764,1.144501860582049,-1.0990601929842376,0
-0.7534880770606412,0.7486448929648528,-0.05711906121325076,0
0.8979498425634361,0.03368380902477362,0.8116311973421698,0
0.8220834461140676,-0.699219755475424,0.30856652280425423,1
0.28972817437513265,0.96486597692998,-1.035939826518574,0
-0.17308706477159222,0.4530027747238615,-0.44765903580708166,1
1.855149023676983,-0.1801571387345871,3.477667144696819,1
0.4053227077369844,-0.5020781313266215,-0.4302264247144525,1
0.22983348412816948,0.7690714857976173,-0.395759055340396,0
0.6754550869978702,0.5583085819137611,-0.4513731595704986,0
0.9665197349462646,0.8494588683083689,0.5727845021568381,0
-0.836056791636533,0.30537715470123517,0.771144871072716,0
0.6688189227810356,0.5096548826114369,0.2771810591101638,0
-0.5845138615712073,1.1685559422776448,-0.6799246914825801,0
0.3932105691455792,-0.2015332406998297,0.6969149601427166,1
1.7836593664914089,-0.486670871730472,3.2996217210379823,1
1.9778857201279743,0.20965752993479897,3.223769661061718,1
-0.2706063060610541,0.4033846107998525,-0.537343309707635,1
1.5527108733082597,-0.19343080717161618,2.154809076733148,1
-0.2098670667474108,0.5709455269696481,-0.2728027414876952,0
-0.7687762279230912,0.8276049304549677,0.08726762487047765,0
1.5273689599060303,-0.6028390767291651,1.7154306526490437,1
0.9662270049164299,0.4342227539311291,0.8104135925652182,0
0.34385909214653043,0.8538754319786006,-0.8752482044084686,0
0.978654718194864,-0.8076195651745457,0.09148446434516469,1
1.229698146180224,-0.40027180797740985,0.8596086265606977,1
0.8953753040200477,0.5516090676145842,0.17429273543554552,0
0.949097720901047,-0.9028247872930042,-0.38739572469681316,1
0.7579146642763522,0.3883927539307418,0.0820300684771636,0
1.0118440946285188,-0.48923921957437555,1.1532480866776067,1
0.2183808564717914,0.8514110077348462,-1.0095001167098934,0
0.1307681595190421,0.1605343316422304,0.9126627626012667,1
0.8810427094627896,0.12035061963093824,0.9344132495602939,0
-0.8887227317442645,0.9690549546587618,-0.084546767936501,0
0.8315572678139611,-0.06242975173203147,0.38716479268947196,1
0.7529907356017868,0.41827322261314653,0.63715101694008,0
0.9220405609339142,0.7738528202894219,0.049837369354213956,0
1.834337002907858,-0.2853457907367237,3.3260734550716937,1
-0.8378827526970477,-0.21786379138292955,1.5506124640655155,0
-0.8688695926283284,0.4480085253617385,0.5206017652936904,0
0.25979076095433373,0.16421227655228898,0.44277123190673284,1
0.5135655160197384,0.6155971115481325,-0.36132201329584424,0
0.1439815118764577,0.8672044574252565,-0.7435588668899397,0
0.12787509291778812,1.0298012094044735,-0.42435826902975493,0
-1.0218771180380624,0.1626192939503049,0.7983493393791616,0
1.6420462273219776,-0.1090688027430401,3.3187768042294645,1
-0.9161968657687233,0.24585504558309365,1.0266851708151834,0
0.8426912426711881,0.722774604138487,-0.009137969475829066,0
0.31675936776738495,0.15909403630866717,0.29636829334884224,1
2.031163985448569,-0.2636135276704652,4.396529101181803,1
0.6384984087973442,-0.5192411285021332,0.3557023552845904,1
-1.0752130284231345,0.2911946012702171,0.5217101087202678,0
-0.36662743966659794,0.33593063650148214,-0.23293172456251,1
0.48840318501682906,-0.372394477938681,0.013228501492333511,1
1.14490677513027,0.1478293449177523,1.2629063083353667,1
0.8907519951794073,0.189426889494419,0.9747918045953012,1
0.5882021716953049,0.853247510038569,-0.31985416827330626,0
1.01538856626953,0.49890212801811007,0.31474008162135747,0
-0.43671675640207197,0.5124244510908803,0.06121195509864383,0
0.16745173795827895,-1.0378970164794397,-0.835485121422336,1
1.568586949192768,-0.7159883477479911,2.143752359842841,1
0.817966091869426,0.03796160218316613,1.045900698151947,0
-0.09143410506431794,0.5952365198382334,-0.05407356488810261,1
0.4420474774035919,-0.15058303031923823,0.3334437509887073,1
1.6777928859061555,-0.5246154785201126,2.515209568683893,1
-0.076819709958564,0.4499315355300789,-0.7778734455569337,1
1.2723732689183755,-0.31476632426206685,1.6702222732649852,1
0.8744781586275031,-0.38798536984277615,0.6868700932116015,1
0.879527892710122,0.7864131565152239,0.25017625433325047,0
-0.12641713033602056,-0.09918890923370738,-0.4407191504096865,1
-0.18393108219635926,0.29470693481338084,-0.4313913235720663,0
-0.018419899042299848,0.730585133389283,-0.16481184578219166,0
-0.21616674663589142,0.028265851681125442,0.03208480013005703,1
1.27538168052071,0.44406278213690137,1.6679319206090844,0
-0.31964025796029183,1.2498949856165622,-1.450156148914843,0
0.11858056804027717,-0.5874380685219747,-0.3206074844085625,1
0.7369436145500221,0.9984403506956436,-0.12539791077958912,0
0.7452219712172783,0.2259434308607507,0.3236896975597583,0
1.3647129193744187,-0.4090482606749716,1.7287631446755733,0
-0.14464554474324193,0.457659121608503,-0.3503258890241622,1
1.9075665649015305,-0.29367860949780106,3.400489394252353,1
1.0831163948861753,0.1270116667560069,1.0487989181650625,0
0.33238558358282533,1.0080599970567703,-0.827957961420601,0
1.4495083934117694,0.16604304480157817,1.9059422722619728,1
-0.44095407917385687,0.9307426802342077,-0.23232679291876024,0
1.3746027624705368,-0.6695525307696653,1.128119607354741,1
-0.1552795849163533,-0.2767849415256999,-0.11790322982006579,1
0.9935600091725243,-0.21200827318815127,0.7883081135307235,1
0.31576609233279607,0.022090994980330382,0.6056624725317095,1
0.2482669541435562,1.230761958674193,-1.3843443466207659,0
-0.32160015856281604,1.1455557478188978,-0.8477257205592634,0
0.6912143653466334,-0.3495986401430206,-0.1643880408912402,1
-0.3955238582302382,0.6919415028662081,-0.22887632790517254,0
0.974434502865124,0.9387099108946103,0.3797170820304371,0
0.9542770039680385,0.6274543320605765,0.54574505772703,0
1.1549570069937647,-0.17699618591747374,1.675516169447535,1
-0.8778705219655184,-0.0029404619720967695,0.5895970494842722,0
-0.05148309447250082,0.37402902193486315,0.356024403831867,1
0.04073551010520738,0.28430387736413043,0.7254450303659905,1
1.159345479795584,0.008881919506475433,1.2170095568744528,0
0.25882237401167046,0.216134170625,-0.1356508409129897,1
0.9517808126620223,-0.3542877712983713,1.2890514574512077,1
-0.3364113925994563,1.028147407493305,-0.3910642154587495,0
2.030681109107867,0.6026760659087412,3.5774463169646764,1
0.48615842398330394,0.6078208588392002,-0.2801615692136431,0
-1.0590102089618723,0.3730985635786877,0.8836754714398106,0
0.13252921847164723,0.4280597113947565,-0.6362288016326536,1
-0.6608331372773759,1.0599218986385732,-1.0082621771592082,0
2.2489329523657946,0.744752572223039,4.151593762040673,1
1.2128485208003121,-0.6406624098312657,0.7918240632502558,1
-0.35792789910417844,0.7187773197255309,-0.4006681649800606,0
1.3074842362582535,-0.27928882546794126,1.7134879364203486,0
0.3999229464112501,-0.14355381421273458,0.6820058379761582,1
0.811897558486732,0.14464747269373343,0.28883083986145514,0
0.43837655553661803,-0.18962521317999045,0.500729122437397,1
-0.4275788838333978,0.3089167101920571,0.012498072585402795,0
0.520794555164351,-0.4694047318320845,0.03357386804413161,1
1.9149890681159039,-0.1644933547670461,3.876311889499212,1
-0.18759464147791388,1.1318820003172176,-1.6389178206776833,0
0.28431987532229996,-0.27759897974666303,0.13762000911131766,1
-0.5675105998067338,0.19577767412811098,0.3419976560805556,0
0.25057509009850576,-0.36904047574299276,0.09895494544411204,1
1.6463455147500434,-0.5513794689237983,2.507643260554632,1
0.6285959378906476,-0.4798580305704117,1.0242241725985217,1
1.3586049591259641,0.0446427392592004,1.6206054663051372,0
0.44685778887385613,1.2196639093402089,-1.4737471025204456,0
0.004896923406506937,0.5441149915411352,-0.5141363284096279,0
0.34051698590301593,-0.5575345122325713,-0.3893099063480256,1
1.3866931271048903,-0.09924482155390624,1.6899827995973917,1
2.0392927752327155,-0.4185693764123323,4.399670486133785,1
0.4525024475541285,-0.22308215403164305,0.6521693043915282,1
1.9760609689277784,0.4678333383516816,3.486187717634195,1
-0.7888146759258208,0.34226320385687387,0.21376004165510565,0
1.0658165946066425,1.0346305089089713,0.2305001681089044,0
0.3172723838475225,0.5554359927471948,-0.40112544198511213,1
-0.3413402764923654,0.4120426838831598,0.1682601472286757,1
0.9224308376149242,-0.854539308101,0.1916642783911897,1
0.011784571293728556,1.0670501333281415,-1.6689675511640587,0
0.4246629607681809,0.5504381145557637,0.41898333275821503,1
1.7838585681804247,0.9238471146129907,2.9572150856753985,1
0.1086797765900943,0.004858114041764061,-0.20268834910190514,1
0.7744899372334799,-0.8955056744867351,-0.3377912961396172,1
-1.0150896597704475,0.28106478186754646,1.0514624925203482,0
1.8608320675732315,0.3156127414264659,3.4801444576535974,1
0.020862766735175148,-0.18158387501135764,0.1979530468071966,1
0.5447260874110953,-0.2978108019108806,0.9116068251396208,1
0.5946615722330235,-0.02070917947949248,0.2912619857530203,0
1.2056152770829855,0.4947975797206251,0.9292795158500369,0
-0.11378082321431585,0.9713563831686542,-1.4133488771962464,0
0.6233373033519046,1.2954798869206448,-1.5455442576455738,0
1.4280544229566225,-0.717398035572469,1.5130850529769055,1
2.084299368353014,0.5372831075061657,4.683725971536516,1
0.3685941856570087,0.621944687697086,-0.4321174755171324,0
1.2498099350804144,0.49203356693102096,1.3982536259124605,0
2.394461175318493,0.6133327011105381,5.351519304230607,1
1.0416913746370842,-0.38504877984199504,1.3527960028423183,1
-0.3496098016645624,0.5202305145135631,0.7360135742446556,1
0.940766706028519,0.9802757006723833,-0.2617025246790945,0
0.030717159460038973,1.4279533535341362,-2.20941104086547,0
-0.9038623742979752,0.3594246796223134,1.0532373983241456,0
-0.21317712756292198,1.1594390225627433,-1.0601923379560623,0
1.2228862117242918,-0.1867138337634888,2.1069361951143417,1
1.6219007901630023,-0.4752514274645855,2.6090731186883325,1
0.5486348047897915,-0.025167476071781963,0.17461451539943815,1
2.5038245106174055,0.06325301384891596,6.471865426949828,1
-0.7012600312875109,0.16260143023653978,0.8533726595704101,0
-0.7749875978636735,0.4196918193066417,0.7116333170686655,0
1.106859023948179,0.27988981052371054,1.3243445037480712,0
-0.9188014072616327,0.1579035911388526,1.1925986232476147,0
0.5071182512590703,0.7344996619846197,0.12693262396052246,0
1.8932440898645524,-0.22319031067922615,4.0183149158891025,1
0.6870904973651867,0.6873310199584446,0.22671788122879877,0
1.4337871969990568,-0.1707451996361066,1.9681004749687392,0
-1.070179024246101,0.322234534665774,1.0927978388567319,0
1.1041548304838171,-0.010618685690940183,1.6413232714728687,0
0.5727642529293264,0.8836391146822525,-0.7386866804082781,0
-1.135203777996479,0.35689961425371447,1.2903459410285443,0
-1.1564676496859077,0.14717502128426108,1.1780883535654483,0
1.4202676346254293,-0.8334624787884728,1.3325611384434723,1
0.6643520390625066,-0.3464745870874407,0.7687771442216522,1
0.8959717045937059,-0.5472090896553857,0.5702121814380412,1
1.2570524644629903,-0.15424554758715198,1.5726420013166693,1
-1.0978606399132467,0.2435424723236589,0.6700353995022316,0
2.1083747108409776,0.138430154106713,4.687269761857294,1
0.3526492418454351,0.4611914513495602,0.13758339637562284,0
1.2779963548752145,-0.2744972623170217,2.315065089211706,1
0.5923555376145696,-0.14719868910361886,0.22149524663527165,1
1.249392546384903,-0.43745380950903,1.4463185141905677,1
0.28351524597551503,1.322356622960183,-1.5809618542873385,0
0.7149611067230812,0.22569577590208004,1.0123394487838673,0
-0.1552982615186444,1.1294855552568979,-1.2849735058387028,0
1.7065582220438014,0.42671273599236936,2.8279147401868254,1
-0.6322227510172939,1.1872065789480257,-0.796990075792811,0
1.9156944383129535,0.4391969871679495,3.5423043805505037,1
-0.5267838659367128,0.8713519513930587,-0.6380047468779476,0
0.387822871870836,0.5506115137328101,-0.0848349615945861,0
0.6268243627157012,0.34280415594396535,0.6511652048124106,0
0.028247630095028488,-0.002270620010134311,-0.3584875819031159,1
0.1058707137666639,-0.37894207927434254,-0.08584910545989262,1
2.023176739659409,0.5117739557580757,3.5862892528778976,1
-0.9038924391393706,1.2778389109265267,-0.39758442062087623,0
-0.44100513588199963,0.047539409636150776,-0.340889882268574,0
1.1798277269523387,-0.23198620597288488,1.1425532189787726,1
1.9956585186488125,0.08144288879546374,4.108044135192805,1
0.356114274253243,-0.0009297462778278948,0.674749922130792,1
1.123169061085589,0.7218448598843813,0.7174361466628357,0
1.610600428359949,-0.5659344281611655,2.0794321285125266,1
1.9081556371988728,0.1770972942263676,4.268099458455742,1
0.6338862234855535,0.6492681902158137,-0.5265423036470265,0
1.7627020162416809,-0.2943823431822415,2.250875349267991,1
1.8669695830802497,0.10828091232388079,3.627855725691816,1
1.0850207193071562,-0.08942667136605101,0.993553853250793,1
-0.8873271625327867,0.29124087576996815,0.34509675965347875,0
1.5883610205430014,-0.25707838719616183,2.7047261909717992,1
1.1164427511070596,-0.2110253085906883,1.2872429854536243,1
2.3071523636680493,0.4439629224160744,4.928421431940991,1
1.9227395716452254,0.030379939539069714,3.2478979801092542,1
-0.01993917857226213,-0.41361560060735064,0.13467977067440778,1
-1.0542318165510014,0.4622412374025868,1.125308173758481,0
